Order_ID,Stage,Start_Time,End_Time,Processing_Time(min),Machine_ID,Resource_Utilization(%),Queue_Length,Delay_Time(min),Throughput_Rate(units/hr),Transport_Delay(min)
O001,Procurement,2025-10-01 09:49:00,2025-10-01 10:31:00,42,M05,68.93,3,52,34.75,21
O001,Production,2025-10-01 09:39:00,2025-10-01 10:53:00,74,M05,61.19,6,42,47.97,7
O001,Inspection,2025-10-01 09:37:00,2025-10-01 10:20:00,43,M04,86.0,13,40,27.9,7
O001,Packaging,2025-10-01 09:53:00,2025-10-01 12:45:00,172,M04,90.35,5,56,88.24,22
O001,Shipping,2025-10-01 09:19:00,2025-10-01 12:43:00,204,M01,98.29,10,22,23.99,3
O002,Procurement,2025-10-01 11:41:00,2025-10-01 13:00:00,79,M04,84.15,1,27,86.27,23
O002,Production,2025-10-01 11:43:00,2025-10-01 13:16:00,93,M02,71.73,11,29,17.09,18
O002,Inspection,2025-10-01 11:21:00,2025-10-01 12:26:00,65,M02,90.92,2,7,69.51,27
O002,Packaging,2025-10-01 11:43:00,2025-10-01 13:04:00,81,M03,85.43,11,29,35.02,5
O002,Shipping,2025-10-01 11:32:00,2025-10-01 15:03:00,211,M02,88.07,2,18,70.32,19
O003,Procurement,2025-10-01 12:48:00,2025-10-01 15:23:00,155,M03,70.8,7,15,51.6,21
O003,Production,2025-10-01 12:52:00,2025-10-01 13:50:00,58,M01,92.2,12,19,83.96,8
O003,Inspection,2025-10-01 13:14:00,2025-10-01 15:32:00,138,M04,72.59,15,41,88.87,12
O003,Packaging,2025-10-01 12:54:00,2025-10-01 14:37:00,103,M05,89.8,8,21,22.57,23
O003,Shipping,2025-10-01 13:15:00,2025-10-01 17:24:00,249,M04,68.77,4,42,45.95,16
O004,Procurement,2025-10-01 09:46:00,2025-10-01 10:40:00,54,M01,85.1,13,60,19.87,19
O004,Production,2025-10-01 09:15:00,2025-10-01 13:02:00,227,M01,78.72,8,29,63.63,17
O004,Inspection,2025-10-01 09:34:00,2025-10-01 11:02:00,88,M03,90.04,10,48,89.63,3
O004,Packaging,2025-10-01 09:01:00,2025-10-01 13:13:00,252,M02,98.15,8,15,50.84,16
O004,Shipping,2025-10-01 08:57:00,2025-10-01 13:46:00,289,M03,71.94,6,11,88.35,4
O005,Procurement,2025-10-01 10:05:00,2025-10-01 10:35:00,30,M03,60.78,11,43,39.17,28
O005,Production,2025-10-01 09:30:00,2025-10-01 12:02:00,152,M04,82.69,2,8,31.68,2
O005,Inspection,2025-10-01 10:15:00,2025-10-01 11:20:00,65,M05,65.03,15,53,57.94,30
O005,Packaging,2025-10-01 09:43:00,2025-10-01 11:37:00,114,M05,84.26,6,21,57.49,29
O005,Shipping,2025-10-01 10:12:00,2025-10-01 12:24:00,132,M05,99.81,11,50,38.05,14
O006,Procurement,2025-10-01 12:11:00,2025-10-01 13:42:00,91,M02,73.52,7,20,30.22,18
O006,Production,2025-10-01 12:00:00,2025-10-01 12:33:00,33,M01,62.35,2,9,73.71,28
O006,Inspection,2025-10-01 12:00:00,2025-10-01 15:19:00,199,M05,71.14,15,9,56.27,6
O006,Packaging,2025-10-01 12:42:00,2025-10-01 14:19:00,97,M04,82.84,15,51,94.2,7
O006,Shipping,2025-10-01 12:08:00,2025-10-01 16:06:00,238,M04,86.36,11,17,18.49,13
O007,Procurement,2025-10-01 12:47:00,2025-10-01 13:44:00,57,M03,85.85,1,48,68.81,12
O007,Production,2025-10-01 12:19:00,2025-10-01 13:44:00,85,M02,81.45,4,20,27.24,13
O007,Inspection,2025-10-01 12:33:00,2025-10-01 15:25:00,172,M05,96.93,14,34,32.48,25
O007,Packaging,2025-10-01 12:07:00,2025-10-01 13:27:00,80,M02,81.62,0,8,68.69,2
O007,Shipping,2025-10-01 12:30:00,2025-10-01 14:25:00,115,M01,68.55,12,31,53.71,28
O008,Procurement,2025-10-01 09:29:00,2025-10-01 13:13:00,224,M04,70.61,14,5,98.68,9
O008,Production,2025-10-01 09:38:00,2025-10-01 14:17:00,279,M05,68.71,1,14,27.09,18
O008,Inspection,2025-10-01 10:16:00,2025-10-01 11:17:00,61,M05,62.01,15,52,38.22,16
O008,Packaging,2025-10-01 09:32:00,2025-10-01 11:22:00,110,M05,63.2,5,8,96.47,2
O008,Shipping,2025-10-01 10:12:00,2025-10-01 11:16:00,64,M05,76.15,7,48,87.56,18
O009,Procurement,2025-10-01 08:51:00,2025-10-01 10:02:00,71,M03,82.61,10,31,69.16,29
O009,Production,2025-10-01 09:07:00,2025-10-01 11:21:00,134,M03,69.55,12,47,74.46,4
O009,Inspection,2025-10-01 08:45:00,2025-10-01 13:09:00,264,M05,97.43,0,25,93.61,14
O009,Packaging,2025-10-01 08:29:00,2025-10-01 09:50:00,81,M03,80.24,4,9,58.39,29
O009,Shipping,2025-10-01 08:40:00,2025-10-01 09:45:00,65,M05,66.31,9,20,43.26,19
O010,Procurement,2025-10-01 08:51:00,2025-10-01 11:54:00,183,M01,95.13,8,47,19.32,3
O010,Production,2025-10-01 08:26:00,2025-10-01 10:15:00,109,M03,68.43,10,22,35.36,6
